Name,Stars,Reservation,Address,Style,Opinion,The_chef's_commitment
코자차,1,,"강남구 학동로 97길 17, SEOUL, 대한민국",아시안,"한국인 셰프가 (KO) 만드는 일식과(JA) 중식의(CHA) 만남이라는 의미의 코자차. 신라호텔 출신의 최유강, 조영두 셰프가 의기투합하여 색다른 장르의 음식을 선보인다. 1950-1960년대 빈티지 조명과 가구로 꾸민, 독특한 분위기의 장소에서부터 중식과 일식이 번갈아 나오는 코스 요리까지, 코자차에서는 고정관념을 깨는 경험이 가능하다. 황후가 쓰던 비눗갑에 담아낸 전복 냉채와 진한 상탕 육수로 끓인 샥스핀 찜이 이곳의 시그니처 메뉴다. 셰프들이 음식 이야기와 함께 직접 테이블 앞에서 서빙하는 퍼포먼스도 볼 만하다. 코자차는 모두 단독실로만 이뤄져 있다.",
스바루,0,,"서초구 방배중앙로 21길 7, SEOUL, 대한민국",소바,"""소바의 본고장과 다름없는 맛을 구현하여 고객에게 최고의 소바를 제공하겠다.""는 철학으로 끊임없는 연구와 개발을 지속해온 강영철 셰프. 오랜 일본 생활에서 경험한 소바의 순수한 맛에 매료되어 지금까지 소바를 위한 한길을 걷고 있다. 강영철 셰프는 별도의 제면실을 두고 전통 방식으로 그날그날 소바 면을 뽑는데, 밀과 메밀의 비율을 2:8로 맞춘 니하치 스타일의 소바를 고수한다. 소바의 순수한 맛이 강점인 자루 소바를 비롯해 깊은 감칠맛의 오리 메밀과 들기름 메밀이 스바루에서 가장 인기 있는 대표 메뉴이다.",
양양 메밀 막국수,0,,"서초구 동광로 15길 10, SEOUL, 대한민국",메밀국수,"100% 순수 메밀만을 사용하고 주문을 받은 후에 제면 작업을 시작하는 것을 원칙으로 하는 것이 양양 메밀 막국수의 비결이라면 비결이다. 십 수년간 메밀 막국수 식당을 운영해온 이유도 대표 자신이 막국수를 너무 좋아해서라고. 메밀 막국수가 대표 메뉴지만 직접 담근 김치를 이용한 김치 비빔국수 또한 이곳의 별미다. 기본 상차림은 단출하지만 정성이 가득하고, 무엇보다 주력 메뉴인 막국수 맛이 변함없이 훌륭하다. 11월 김장철에는 열흘간 영업을 하지 않으니 참고하기 바란다.",
미나미,0,,"서초구 서초대로 58길 31-2, SEOUL, 대한민국",소바,일식 분야에서 다양한 경험을 쌓은 남창수 셰프의 소바 전문점 미나미. 무궁무진한 일식 요리 중 굳이 소바를 선택한 이유는 부지불식간에 메밀 면 특유의 은은한 매력에 빠졌기 때문이라고 한다. 그는 일식 소바의 오랜 역사와 전통을 존중하는 동시에 자신만의 개성이 묻어나는 다양한 소바 요리를 선보이고 있다. 그윽한 불 향의 간장조림 붕장어를 올린 아나고난방과 교토에서 직접 공수한 간장조림 청어를 올린 니신난방이 이곳의 대표 메뉴다. 소바 외에 생선구이와 튀김 요리 같은 단품 요리도 제공한다.,
팀호완,0,,"강남구 봉은사로 86길 30, SEOUL, 06165, 대한민국",딤섬,홍콩식 딤섬이 홍콩을 넘어 다양한 나라의 고객들이 즐기는 메뉴로 성장하는 데 크게 기여한 팀호완. 홍콩의 전통 딤섬 스타일을 지키면서 맛있고 합리적인 가격의 딤섬을 제공하고자 한 팀호완의 정책이 그러한 성장의 가장 큰 원동력이었다. 서울에 진출한 팀호완 역시 그 정책을 반영하듯 본연의 모습에 충실하다. 팀호완의 서울 본점인 삼성점은 110명의 고객을 모실 수 있는 넓은 규모와 넉넉한 주차 공간을 제공한다. 다양한 스타일의 홍콩식 딤섬을 즐기기에 더없이 좋은 레스토랑이다.,
피양콩 할머니,0,,"강남구 삼성로 81길 30, SEOUL, 대한민국",두부,"평양 출신의 할머니가 수십 년간 운영해온 비지 전문점 피양콩 할마니. 두부를 빼지 않은 되비지를 맛볼 수 있는 곳으로, '피양'은 평안도 사투리로 '평양'을 의미한다. 딸과 함께 운영하는 이곳에선 맷돌로 직접 간 콩만을 사용하며, 일체의 조미료를 넣지 않은 건강식을 선보인다. 콩비지와 피양 만두가 이곳의 대표 메뉴지만, 할머니가 옛날 방식을 고수하며 만들어내는 비지전골 또한 이 집의 역사를 느낄 수 있는 특별한 메뉴다. 반찬은 손님들이 먹고 싶은 만큼 덜어 먹을 수 있게 준비돼 있다.",
에빗,1,1,"강남구 도곡로 23길 33, SEOUL, 대한민국",이노베이티브,전 세계를 유랑하며 식재료를 탐구하고 요리와 팝업 경험을 쌓아온 호주 출신 요리사가 선보이는 맛은 어떨까? 한국의 식재료에 매료되어 서울에 정착했다는 조셉 리저우드 셰프에게 흔하고 식상한 재료란 존재하지 않는다. 한국인에게 익숙한 우렁이를 퓌레처럼 부드럽게 갈아 크림소스와 함께 깻잎에 올려 내는 '우렁이'나 직접 채취한 야생 버섯으로 만든 아이스크림 등 '에빗'의 메뉴는 리저우드만의 색다른 시각으로 재해석된 창의적인 요리로 가득하다. 식재료의 조리법에 대한 고정관념에서 벗어나고자 노력한다는 그의 요리는 정교하게 구성된 전통주 페어링과 함께할 때 더욱더 빛을 발한다.,
봉산옥,0,0,"서초구 반포대로 8길 5-6, SEOUL, 대한민국",만두,"서민들의 일상에 깊숙이 자리매김한 한국의 대표적인 대중음식 중의 하나가 바로 만둣국이다. 이곳의 윤영숙 대표는 황해도 사리원 출신의 시어머니를 통해 자연스럽게 황해도식 만둣국을 접하게 되었으며, 오랜 경험을 통해 터득한 깊은 맛을 고객들에게 전하고 있다. 그녀는 삼삼하고 깔끔한 맛의 만두소를 만들기 위해 오랫동안 시어머니의 비법을 고수하고 있다. 무엇보다 '고향의 맛 혹은 어린 시절 할머니가 만들어주셨던 만둣국 맛'이라는 평을 들을 때 뿌듯함을 느낀다는 윤 대표의 말에서 자부심이 느껴진다.",
백년옥,0,0,"서초구 남부순환로 2407, SEOUL, 대한민국",두부,"예술의전당 맞은편 도로변에 위치한 백년옥은 1992년 영업을 개시한 이래 많은 이들의 사랑을 받는 두부 요리 전문점이다. 세월이 고스란히 묻어나는 소박한 실내는 테이블석과 방석 자리로 나뉘어 있다. 두부 전문점답게 콩비지, 되비지, 신선한 순두부 등 여러 가지 수제 두부 요리를 선보인다. 손님들이 붐비는 식사 시간에 만석일 경우, 백년옥에서 운영하는 오래된 칼국수 전문점 목천집(앵콜 칼국수)으로 자리를 옮기는 것도 좋은 방법이다.",
임병주 산동 칼국수,0,0,"서초구 강남대로 37길 63, SEOUL, 대한민국",칼국수,"1988년에 문을 열어 30년 이상의 긴 역사를 자랑하는 임병주 산동 칼국수. 몇 달간의 공사를 거쳐 3층의 현대식 건물로 외양을 바꾸고 돌아왔다. 매일 신선한 재료로 직접 만들어내는 수제 칼국수를 찾는 사람들은 여전하다. 기분 좋은 쫄깃한 식감과 푸짐하게 들어간 조개에서 우러나온 시원한 국물 맛이 일품이다. 더불어 평양식 왕만두, 고소한 콩국수, 물고추를 갈아 만든 겉절이까지 여전히 맛있는 음식을 즐길 수 있다.",
비채나,1,1,"송파구 올림픽로 300, 롯데월드 타워 81층, SEOUL, 대한민국",한식,단아한 한식 다이닝을 선보이는 비채나. 이곳의 차별화된 맛은 시간과 정성이 깃든 장과 김치 등 가장 기본적인 것에서부터 시작된다. 현대적 이면서도 전통에 충실하며 고급스러운 메뉴에선 한식에 대한 셰프의 철학을 엿볼 수 있다. 여기에 전 세계에서 가장 높은 층에 위치한 한식 레스토랑에서 바라보는 서울 전경은 또 다른 즐거움이다.,
봉피양,0,,"송파구 양재대로 71길 1-4, SEOUL, 대한민국",,"벽제갈비에서 운영하는 봉피양의 본점으로 평양냉면과 돼지갈비가 유명한 곳이다. 하지만 봉피양의 명물은 뭐니 뭐니 해도 평양냉면이다. 무엇보다 진한 냉면 육수의 깊은 육 향과 은은한 향이 매력적인 순도 높은 메밀 면의 조화가 훌륭하다. 봉피양의 평양냉면이 지금의 명성을 얻기까지는 김태원 조리장의 숙련된 경험과 벽제갈비의 오랜 연구 및 노력이 있었다. 냉면의 특성상 계절을 타는 메뉴이기는 하나, 늘 문전성시를 이루는 곳이라 식사 시간엔 기다려야 할 수도 있다.",
